layout_id,node_id,node_role,space_type,floor_id,physical_floor,component_id,community_id,degree,degree_cent,betweenness,closeness,clustering
BB_02,320,room,Hall,5,2,2,7,5,0.013158,0.013058,0.07304,0.4
BB_02,321,room,Kitchen,1,0,0,8,4,0.010526,0.007534,0.072913,0.5
BB_02,322,room,Kitchen,3,1,1,6,4,0.010526,0.007534,0.072913,0.5
BB_02,323,room,Kitchen,5,2,2,7,4,0.010526,0.007534,0.072913,0.5
BB_02,324,room,Living,1,0,0,8,3,0.007895,0.00036,0.060549,0.333333
BB_02,325,room,Living,3,1,1,6,3,0.007895,0.00036,0.060549,0.333333
BB_02,326,room,Living,5,2,2,7,3,0.007895,0.00036,0.060549,0.333333
BB_02,327,room,Bath,1,0,0,8,4,0.010526,0.005082,0.072786,0.666667
BB_02,328,room,Bath,3,1,1,6,4,0.010526,0.005082,0.072786,0.666667
BB_02,329,room,Bath,5,2,2,7,4,0.010526,0.005082,0.072786,0.666667
BB_02,330,room,Bedroom,1,0,0,8,3,0.007895,7.4e-05,0.060287,0.666667
BB_02,331,room,Bedroom,3,1,1,6,3,0.007895,7.4e-05,0.060287,0.666667
BB_02,332,room,Bedroom,5,2,2,7,3,0.007895,7.4e-05,0.060287,0.666667
BB_02,333,room,Hall,1,0,0,8,5,0.013158,0.01323,0.072913,0.4
BB_02,334,room,Hall,3,1,1,6,5,0.013158,0.01323,0.072913,0.4
BB_02,335,room,Hall,5,2,2,7,5,0.013158,0.01323,0.072913,0.4
BB_02,336,room,Kitchen,1,0,0,8,3,0.007895,0.007714,0.072659,0.666667
BB_02,337,room,Kitchen,3,1,1,6,3,0.007895,0.007714,0.072659,0.666667
BB_02,338,room,Kitchen,5,2,2,7,3,0.007895,0.007714,0.072659,0.666667
BB_02,339,room,Living,1,0,0,8,2,0.005263,0.0,0.059941,1.0
BB_02,340,room,Living,3,1,1,6,2,0.005263,0.0,0.059941,1.0
BB_02,341,room,Living,5,2,2,7,2,0.005263,0.0,0.059941,1.0
BB_02,342,room,Bath,1,0,0,8,4,0.010526,0.00764,0.07304,0.5
BB_02,343,room,Bath,3,1,1,6,4,0.010526,0.00764,0.07304,0.5
BB_02,344,room,Bath,5,2,2,7,4,0.010526,0.00764,0.07304,0.5
BB_02,345,room,Bedroom1,1,0,0,8,3,0.007895,0.000487,0.060637,0.333333
BB_02,346,room,Bedroom1,3,1,1,6,3,0.007895,0.000487,0.060637,0.333333
BB_02,347,room,Bedroom1,5,2,2,7,3,0.007895,0.000487,0.060637,0.333333
BB_02,348,room,Hall,1,0,0,8,6,0.015789,0.031344,0.073296,0.333333
BB_02,349,room,Hall,3,1,1,6,6,0.015789,0.031344,0.073296,0.333333
BB_02,350,room,Hall,5,2,2,7,6,0.015789,0.031344,0.073296,0.333333
BB_02,351,room,Kitchen,1,0,0,8,3,0.007895,0.007598,0.072786,0.666667
BB_02,352,room,Kitchen,3,1,1,6,3,0.007895,0.007598,0.072786,0.666667
BB_02,353,room,Kitchen,5,2,2,7,3,0.007895,0.007598,0.072786,0.666667
BB_02,354,room,Bedroom2,1,0,0,8,3,0.007895,6.3e-05,0.060287,0.666667
BB_02,355,room,Bedroom2,3,1,1,6,3,0.007895,6.3e-05,0.060287,0.666667
BB_02,356,room,Bedroom2,5,2,2,7,3,0.007895,6.3e-05,0.060287,0.666667
BB_02,357,room,Living,1,0,0,8,2,0.005263,0.0,0.0602,1.0
BB_02,358,room,Living,3,1,1,6,2,0.005263,0.0,0.0602,1.0
BB_02,359,room,Living,5,2,2,7,2,0.005263,0.0,0.0602,1.0
BB_02,360,corridor,Corridor,0,0,0,2,12,0.031579,0.464898,0.110235,0.166667
BB_02,361,corridor,Corridor,1,1,1,0,12,0.031579,0.464898,0.110235,0.166667
BB_02,362,corridor,Corridor,0,0,0,2,19,0.05,0.305113,0.092431,0.105263
BB_02,363,corridor,Corridor,0,0,0,9,19,0.05,0.311685,0.092842,0.105263
BB_02,364,corridor,Corridor,1,1,1,0,19,0.05,0.305113,0.092431,0.105263
BB_02,365,corridor,Corridor,1,1,1,10,19,0.05,0.311685,0.092842,0.105263
BB_02,366,corridor,Corridor,2,2,2,1,12,0.031579,0.464898,0.110235,0.166667
BB_02,367,corridor,Corridor,2,2,2,1,19,0.05,0.305113,0.092431,0.105263
BB_02,368,corridor,Corridor,2,2,2,11,19,0.05,0.311685,0.092842,0.105263
BB_02,369,corridor,Corridor,0,0,0,3,12,0.031579,0.454855,0.109083,0.166667
BB_02,370,corridor,Corridor,1,1,1,4,12,0.031579,0.454855,0.109083,0.166667
BB_02,371,corridor,Corridor,0,0,0,3,19,0.05,0.305182,0.09162,0.105263
BB_02,372,corridor,Corridor,0,0,0,8,19,0.05,0.299019,0.092024,0.105263
BB_02,373,corridor,Corridor,1,1,1,4,19,0.05,0.305182,0.09162,0.105263
BB_02,374,corridor,Corridor,1,1,1,6,19,0.05,0.299019,0.092024,0.105263
BB_02,375,corridor,Corridor,2,2,2,5,12,0.031579,0.454855,0.109083,0.166667
BB_02,376,corridor,Corridor,2,2,2,5,19,0.05,0.305182,0.09162,0.105263
BB_02,377,corridor,Corridor,2,2,2,7,19,0.05,0.299019,0.092024,0.105263
BB_02,378,core,Core,0,0,0,2,8,0.021053,0.509747,0.112916,0.214286
BB_02,379,core,Core,1,1,1,0,8,0.021053,0.509747,0.112916,0.214286
BB_02,380,core,Core,2,2,2,1,8,0.021053,0.509747,0.112916,0.214286
