layout_id,src_id,dst_id,edge_type,contact_axis,gap_m,shared_span_m,physical_floor
BB_02,168,363,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,169,172,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,169,175,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,169,178,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,169,365,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,170,173,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,170,176,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,170,179,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,170,368,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,171,174,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,171,363,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,172,175,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,172,365,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,173,176,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,173,368,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,174,177,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,175,178,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,176,179,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,180,183,bbox_spatial_adjacency,y,0.2,1.7848,0
BB_02,180,186,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,180,371,bbox_spatial_adjacency,y,0.2,1.7848,0
BB_02,181,184,bbox_spatial_adjacency,y,0.2,1.7848,1
BB_02,181,187,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,181,373,bbox_spatial_adjacency,y,0.2,1.7848,1
BB_02,182,185,bbox_spatial_adjacency,y,0.2,1.7848,2
BB_02,182,188,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,182,376,bbox_spatial_adjacency,y,0.2,1.7848,2
BB_02,183,186,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,184,187,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,185,188,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,186,189,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,186,192,bbox_spatial_adjacency,x,0.2,1.88,0
BB_02,186,195,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,186,371,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,187,190,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,187,193,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,187,196,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,187,373,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,188,191,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,188,194,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,188,197,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,188,376,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,189,192,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,189,210,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,189,371,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,190,193,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,190,211,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,190,373,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,191,194,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,191,212,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,191,376,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,192,195,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,192,210,bbox_spatial_adjacency,x,0.2,0.9886,0
BB_02,192,213,bbox_spatial_adjacency,x,0.2,0.6914,0
BB_02,193,196,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,193,211,bbox_spatial_adjacency,x,0.2,0.9886,1
BB_02,193,214,bbox_spatial_adjacency,x,0.2,0.6914,1
BB_02,194,197,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,194,212,bbox_spatial_adjacency,x,0.2,0.9886,2
BB_02,194,215,bbox_spatial_adjacency,x,0.2,0.6914,2
BB_02,195,213,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,196,214,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,197,215,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,198,201,bbox_spatial_adjacency,y,0.2,1.2926,0
BB_02,198,204,bbox_spatial_adjacency,x,0.2,1.9286,0
BB_02,198,371,bbox_spatial_adjacency,y,0.2,1.2926,0
BB_02,199,202,bbox_spatial_adjacency,y,0.2,1.2926,1
BB_02,199,205,bbox_spatial_adjacency,x,0.2,1.9286,1
BB_02,199,373,bbox_spatial_adjacency,y,0.2,1.2926,1
BB_02,200,203,bbox_spatial_adjacency,y,0.2,1.2926,2
BB_02,200,206,bbox_spatial_adjacency,x,0.2,1.9286,2
BB_02,200,376,bbox_spatial_adjacency,y,0.2,1.2926,2
BB_02,201,204,bbox_spatial_adjacency,x,0.2,2.6714,0
BB_02,202,205,bbox_spatial_adjacency,x,0.2,2.6714,1
BB_02,203,206,bbox_spatial_adjacency,x,0.2,2.6714,2
BB_02,204,207,bbox_spatial_adjacency,x,0.2,4.8,0
BB_02,204,371,bbox_spatial_adjacency,y,0.2,0.7556,0
BB_02,205,208,bbox_spatial_adjacency,x,0.2,4.8,1
BB_02,205,373,bbox_spatial_adjacency,y,0.2,0.7556,1
BB_02,206,209,bbox_spatial_adjacency,x,0.2,4.8,2
BB_02,206,376,bbox_spatial_adjacency,y,0.2,0.7556,2
BB_02,207,222,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,207,225,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,207,371,bbox_spatial_adjacency,y,0.2,2.9852,0
BB_02,208,223,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,208,226,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,208,373,bbox_spatial_adjacency,y,0.2,2.9852,1
BB_02,209,224,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,209,227,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,209,376,bbox_spatial_adjacency,y,0.2,2.9852,2
BB_02,210,213,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,210,216,bbox_spatial_adjacency,x,0.2,1.9286,0
BB_02,210,371,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,211,214,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,211,217,bbox_spatial_adjacency,x,0.2,1.9286,1
BB_02,211,373,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,212,215,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,212,218,bbox_spatial_adjacency,x,0.2,1.9286,2
BB_02,212,376,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,213,216,bbox_spatial_adjacency,x,0.2,2.6714,0
BB_02,214,217,bbox_spatial_adjacency,x,0.2,2.6714,1
BB_02,215,218,bbox_spatial_adjacency,x,0.2,2.6714,2
BB_02,216,219,bbox_spatial_adjacency,x,0.2,4.8,0
BB_02,216,371,bbox_spatial_adjacency,y,0.2,0.7556,0
BB_02,217,220,bbox_spatial_adjacency,x,0.2,4.8,1
BB_02,217,373,bbox_spatial_adjacency,y,0.2,0.7556,1
BB_02,218,221,bbox_spatial_adjacency,x,0.2,4.8,2
BB_02,218,376,bbox_spatial_adjacency,y,0.2,0.7556,2
BB_02,219,237,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,219,240,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,219,371,bbox_spatial_adjacency,y,0.2,2.9852,0
BB_02,220,238,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,220,241,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,220,373,bbox_spatial_adjacency,y,0.2,2.9852,1
BB_02,221,239,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,221,242,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,221,376,bbox_spatial_adjacency,y,0.2,2.9852,2
BB_02,222,225,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,222,228,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,222,371,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,223,226,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,223,229,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,223,373,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,224,227,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,224,230,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,224,376,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,225,228,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,226,229,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,227,230,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,228,231,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,228,234,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,228,371,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,229,232,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,229,235,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,229,373,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,230,233,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,230,236,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,230,376,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,231,234,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,231,252,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,231,371,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,232,235,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,232,253,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,232,373,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,233,236,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,233,254,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,233,376,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,234,255,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,235,256,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,236,257,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,237,240,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,237,243,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,237,371,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,238,241,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,238,244,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,238,373,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,239,242,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,239,245,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,239,376,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,240,243,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,241,244,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,242,245,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,243,246,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,243,249,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,243,371,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,244,247,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,244,250,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,244,373,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,245,248,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,245,251,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,245,376,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,246,249,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,246,369,bbox_spatial_adjacency,x,0.1,1.65,0
BB_02,246,371,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,247,250,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,247,370,bbox_spatial_adjacency,x,0.1,1.65,1
BB_02,247,373,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,248,251,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,248,375,bbox_spatial_adjacency,x,0.1,1.65,2
BB_02,248,376,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,249,369,bbox_spatial_adjacency,x,0.1,2.95,0
BB_02,249,378,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,250,370,bbox_spatial_adjacency,x,0.1,2.95,1
BB_02,250,379,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,251,375,bbox_spatial_adjacency,x,0.1,2.95,2
BB_02,251,380,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,252,255,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,252,258,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,252,371,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,253,256,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,253,259,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,253,373,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,254,257,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,254,260,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,254,376,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,255,258,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,256,259,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,257,260,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,258,261,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,258,264,bbox_spatial_adjacency,x,0.2,1.88,0
BB_02,258,267,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,258,371,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,259,262,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,259,265,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,259,268,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,259,373,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,260,263,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,260,266,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,260,269,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,260,376,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,261,264,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,261,369,bbox_spatial_adjacency,x,0.1,0.74,0
BB_02,261,371,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,262,265,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,262,370,bbox_spatial_adjacency,x,0.1,0.74,1
BB_02,262,373,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,263,266,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,263,375,bbox_spatial_adjacency,x,0.1,0.74,2
BB_02,263,376,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,264,267,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,264,369,bbox_spatial_adjacency,x,0.1,1.88,0
BB_02,265,268,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,265,370,bbox_spatial_adjacency,x,0.1,1.88,1
BB_02,266,269,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,266,375,bbox_spatial_adjacency,x,0.1,1.88,2
BB_02,267,369,bbox_spatial_adjacency,x,0.1,1.78,0
BB_02,268,370,bbox_spatial_adjacency,x,0.1,1.78,1
BB_02,269,375,bbox_spatial_adjacency,x,0.1,1.78,2
BB_02,270,273,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,270,276,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,270,369,bbox_spatial_adjacency,x,0.1,1.65,0
BB_02,270,372,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,271,274,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,271,277,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,271,370,bbox_spatial_adjacency,x,0.1,1.65,1
BB_02,271,374,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,272,275,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,272,278,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,272,375,bbox_spatial_adjacency,x,0.1,1.65,2
BB_02,272,377,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,273,276,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,273,369,bbox_spatial_adjacency,x,0.1,2.95,0
BB_02,273,378,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,274,277,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,274,370,bbox_spatial_adjacency,x,0.1,2.95,1
BB_02,274,379,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,275,278,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,275,375,bbox_spatial_adjacency,x,0.1,2.95,2
BB_02,275,380,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,276,279,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,276,282,bbox_spatial_adjacency,x,0.2,1.88,0
BB_02,276,285,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,276,372,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,276,378,bbox_spatial_adjacency,y,0.2,0.5152,0
BB_02,277,280,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,277,283,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,277,286,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,277,374,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,277,379,bbox_spatial_adjacency,y,0.2,0.5152,1
BB_02,278,281,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,278,284,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,278,287,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,278,377,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,278,380,bbox_spatial_adjacency,y,0.2,0.5152,2
BB_02,279,282,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,279,300,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,279,372,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,280,283,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,280,301,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,280,374,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,281,284,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,281,302,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,281,377,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,282,285,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,282,300,bbox_spatial_adjacency,x,0.2,0.9886,0
BB_02,282,303,bbox_spatial_adjacency,x,0.2,0.6914,0
BB_02,283,286,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,283,301,bbox_spatial_adjacency,x,0.2,0.9886,1
BB_02,283,304,bbox_spatial_adjacency,x,0.2,0.6914,1
BB_02,284,287,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,284,302,bbox_spatial_adjacency,x,0.2,0.9886,2
BB_02,284,305,bbox_spatial_adjacency,x,0.2,0.6914,2
BB_02,285,303,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,286,304,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,287,305,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,288,291,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,288,294,bbox_spatial_adjacency,x,0.2,1.9286,0
BB_02,288,369,bbox_spatial_adjacency,x,0.1,1.9286,0
BB_02,288,372,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,289,292,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,289,295,bbox_spatial_adjacency,x,0.2,1.9286,1
BB_02,289,370,bbox_spatial_adjacency,x,0.1,1.9286,1
BB_02,289,374,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,290,293,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,290,296,bbox_spatial_adjacency,x,0.2,1.9286,2
BB_02,290,375,bbox_spatial_adjacency,x,0.1,1.9286,2
BB_02,290,377,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,291,294,bbox_spatial_adjacency,x,0.2,2.6714,0
BB_02,291,369,bbox_spatial_adjacency,x,0.1,2.6714,0
BB_02,292,295,bbox_spatial_adjacency,x,0.2,2.6714,1
BB_02,292,370,bbox_spatial_adjacency,x,0.1,2.6714,1
BB_02,293,296,bbox_spatial_adjacency,x,0.2,2.6714,2
BB_02,293,375,bbox_spatial_adjacency,x,0.1,2.6714,2
BB_02,294,297,bbox_spatial_adjacency,x,0.2,4.8,0
BB_02,294,372,bbox_spatial_adjacency,y,0.2,0.7556,0
BB_02,295,298,bbox_spatial_adjacency,x,0.2,4.8,1
BB_02,295,374,bbox_spatial_adjacency,y,0.2,0.7556,1
BB_02,296,299,bbox_spatial_adjacency,x,0.2,4.8,2
BB_02,296,377,bbox_spatial_adjacency,y,0.2,0.7556,2
BB_02,297,312,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,297,315,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,297,372,bbox_spatial_adjacency,y,0.2,2.9852,0
BB_02,298,313,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,298,316,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,298,374,bbox_spatial_adjacency,y,0.2,2.9852,1
BB_02,299,314,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,299,317,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,299,377,bbox_spatial_adjacency,y,0.2,2.9852,2
BB_02,300,303,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,300,306,bbox_spatial_adjacency,x,0.2,1.9286,0
BB_02,300,372,bbox_spatial_adjacency,y,0.2,1.3926,0
BB_02,301,304,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,301,307,bbox_spatial_adjacency,x,0.2,1.9286,1
BB_02,301,374,bbox_spatial_adjacency,y,0.2,1.3926,1
BB_02,302,305,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,302,308,bbox_spatial_adjacency,x,0.2,1.9286,2
BB_02,302,377,bbox_spatial_adjacency,y,0.2,1.3926,2
BB_02,303,306,bbox_spatial_adjacency,x,0.2,2.6714,0
BB_02,304,307,bbox_spatial_adjacency,x,0.2,2.6714,1
BB_02,305,308,bbox_spatial_adjacency,x,0.2,2.6714,2
BB_02,306,309,bbox_spatial_adjacency,x,0.2,4.8,0
BB_02,306,372,bbox_spatial_adjacency,y,0.2,0.7556,0
BB_02,307,310,bbox_spatial_adjacency,x,0.2,4.8,1
BB_02,307,374,bbox_spatial_adjacency,y,0.2,0.7556,1
BB_02,308,311,bbox_spatial_adjacency,x,0.2,4.8,2
BB_02,308,377,bbox_spatial_adjacency,y,0.2,0.7556,2
BB_02,309,327,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,309,330,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,309,372,bbox_spatial_adjacency,y,0.2,2.9852,0
BB_02,310,328,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,310,331,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,310,374,bbox_spatial_adjacency,y,0.2,2.9852,1
BB_02,311,329,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,311,332,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,311,377,bbox_spatial_adjacency,y,0.2,2.9852,2
BB_02,312,315,bbox_spatial_adjacency,y,0.2,1.8849,0
BB_02,312,318,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,312,372,bbox_spatial_adjacency,y,0.2,1.8849,0
BB_02,313,316,bbox_spatial_adjacency,y,0.2,1.8849,1
BB_02,313,319,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,313,374,bbox_spatial_adjacency,y,0.2,1.8849,1
BB_02,314,317,bbox_spatial_adjacency,y,0.2,1.8849,2
BB_02,314,320,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,314,377,bbox_spatial_adjacency,y,0.2,1.8849,2
BB_02,315,318,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,316,319,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,317,320,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,318,321,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,318,324,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,318,372,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,319,322,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,319,325,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,319,374,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,320,323,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,320,326,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,320,377,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,321,324,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,321,342,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,321,372,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,322,325,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,322,343,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,322,374,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,323,326,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,323,344,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,323,377,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,324,345,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,325,346,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,326,347,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,327,330,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,327,333,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,327,372,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,328,331,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,328,334,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,328,374,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,329,332,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,329,335,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,329,377,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,330,333,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,331,334,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,332,335,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,333,336,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,333,339,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,333,372,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,334,337,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,334,340,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,334,374,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,335,338,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,335,341,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,335,377,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,336,339,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,336,372,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,337,340,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,337,374,bbox_spatial_adjacency,y,0.2,2.3061,1
